TIC ID,Notes,Planet Radius (Earth Radii),Period (days),Transit Duration (Hours),Signal Detection Efficiency (SDE),Classification,Observed Sectors [String],N Sectors Observed,dist,ra,dec,eclat,eclong,Teff,logg,M_star,R_star,rho,Tmag,Vmag,Gmag,rmag,imag,Zmag,Hmag,Kmag
307210830,,,,,,,"Sector  2, Sector  5, Sector  8, Sector  9, Sector 10, Sector 11, Sector 12",7.0,10.6194,124.531756290083,-68.3129998725044,-76.8138284862677,203.32278202704,3429.0,4.91039,,0.314159989356995,9.44434,9.41242,11.685,10.5976,,,,7.359,7.101
328629163,,,,,,,Sector 21,1.0,16.5377,145.596632436144,55.9836854761661,39.4013957781069,126.679469945226,3311.0,4.84363,0.381,0.368,6.66561,9.9873,12.49,11.2488,12.1013,10.6419,10.4373,7.805,7.53
102286828,,,,,,,Sector  6,1.0,14.2471,89.2384709901573,11.7425453011806,-11.6947234107415,89.2386059544843,2933.0,5.15023,0.115,0.165,32.4022,12.3108,15.45,13.8269,,,,9.821,9.496
177122224,,,,,,,Sector  7,1.0,17.0729,106.299839112032,-10.1313196472316,-32.4949420189824,109.121528697438,3079.0,5.06124,0.156,0.193,20.8423,12.0256,15.101,13.4522,,,,9.613,9.275
353473511,,,,,,,Sector 19,1.0,24.2678,66.3298272857846,37.0856646327664,15.2258466729462,70.6147447297928,2960.0,5.06941,0.153,0.191,21.7233,12.8536,16.63,14.3477,15.5367,14.0762,12.5518,10.369,10.096
396741152,,,,,,,"Sector 19, Sector 20",2.0,28.4716,97.738866223578,67.3548966529596,44.0266665380342,94.135036908205,3105.0,5.02721,0.147,0.187,17.5053,12.8716,16.04,14.2791,,,,10.452,10.142
138120958,,,,,,,"Sector 19, Sector 20, Sector 26",3.0,31.6378,92.5760449277661,72.2001201090367,48.7715204187559,91.1945259576491,3476.0,4.77904,0.372,0.361,4.8427,10.7279,12.904,11.8953,,,,8.675,8.445
392072325,,,,,,,Sector 20,1.0,25.6037,110.675040090482,30.6699280755797,8.50514276364268,107.881968989553,3378.0,4.86983,0.309,0.309,7.62936,10.9725,13.32,12.2058,12.988,11.6492,11.2015,8.917,8.687
229741284,,,,,,,"Sector 14, Sector 15, Sector 16, Sector 17, Sector 19, Sector 20, Sector 21, Sector 22, Sector 23, Sector 24, Sector 25, Sector 26",12.0,41.4883,279.689173688433,70.6756330321529,84.5893524027763,53.7969262960782,3395.0,4.84321,0.269,0.277,6.65157,11.9018,14.57,13.1272,,,,9.749,9.524
115656691,,,,,,,Sector 17,1.0,20.9638,8.65784933527202,40.8339242985057,33.683718583836,25.9859597377524,2859.0,5.22446,0.08,0.141,46.3163,13.7742,17.82,15.3524,16.8484,15.36,13.4913,11.213,10.88
316622196,,,,,,,"Sector 18, Sector 19",2.0,46.5969,52.7203169399676,56.4590402351503,36.1451452220675,65.5157953228843,3348.0,4.77921,0.484,0.459,4.84662,11.7896,14.247,13.0462,,,,9.531,9.287
246965431,,,,,,,Sector 18,1.0,61.171,35.2133592446371,23.5208142421241,8.96553693335889,40.6770778028191,3580.0,4.76633,,0.48,4.39454,12.0828,13.947,13.1344,,,,9.7,9.553
258796169,,,,,,,Sector 17,1.0,28.1016,14.8179483343677,13.860024620636,6.95065588049113,18.9954309997592,3244.0,5.07736,,0.192728996276855,22.6124,12.8872,14.753,14.2131,,,,10.713,10.47
82598945,,,,,,,"Sector 25, Sector 26",2.0,37.9214,255.880580978438,37.4289950358349,59.7641599959599,247.375175201437,3282.0,4.87472,0.278,0.284,7.82639,12.0802,14.731,13.3817,14.1166,16.9128,11.873,9.84,9.579
287217313,,,,,,,Sector  9,1.0,34.5054,164.880740252588,-24.1652986017259,-28.0505187899443,176.394650678612,2829.0,5.23577,0.088,0.147,48.919,15.0383,,16.67,,,,12.392,12.058
219704346,,,,,,,"Sector 14, Sector 20",2.0,12.2812,135.720297000289,68.0629369987725,48.3571694784449,113.735620867851,3290.0,4.94742,0.236,0.252,11.5006,10.0828,12.62,11.358,,,,7.985,7.711
252994289,,,,,,,Sector 20,1.0,35.6246,122.94819799108,53.1975753284947,32.3214226105326,112.67803924744,3450.0,4.75366,0.484,0.459,4.29545,10.7721,13.073,11.9568,12.5986,11.4034,11.307,8.709,8.518
108645766,,,,,,,Sector  7,1.0,56.336,112.445395367513,-28.4831777558872,-49.5250860680387,121.130808757729,3301.0,4.91483,,0.302,9.66974,13.2312,15.62,14.5292,,,,11.013,10.76
67649023,,,,,,,Sector  3,1.0,27.7771,18.6527595492578,-34.5808238907831,-38.7173404059624,1.16263227094227,3100.0,5.02524,0.165,0.2,17.3274,12.7578,15.777,14.1715,,,,10.361,10.074
406857100,,,,,,,"Sector 14, Sector 15, Sector 16, Sector 17, Sector 18, Sector 20, Sector 21, Sector 23, Sector 24, Sector 25, Sector 26",11.0,7.64519,274.738468394886,66.1925837270279,88.0663258976501,351.204863001363,3120.0,5.12163,0.127,0.173,28.1785,10.5292,13.443,11.9203,,,,8.264,7.948
22850303,,,,,,,Sector 10,1.0,22.9056,185.910778245952,-46.1056393195495,-39.2536337852454,207.050204747131,3289.0,4.90188,0.249,0.261,9.02798,11.1445,13.757,12.4372,,,,8.938,8.702
368319770,,,,,,,Sector 24,1.0,33.36151,232.975682178736,28.8526906017164,46.1283269161076,220.447972947663,3168.0,4.85453,0.347,0.339,7.04864,11.4532,14.315,12.8297,,,,9.11,8.82
29960109,,,,,,,Sector  4,1.0,37.8932,42.2492904652083,-14.5378417949533,-29.2874303173408,34.7609912507456,3450.0,4.7842,,0.45,4.96413,11.2003,12.659,12.385,,,,9.125,8.875
160602790,,,,,,,"Sector 14, Sector 15, Sector 16, Sector 18, Sector 19, Sector 20, Sector 21, Sector 22, Sector 23, Sector 24, Sector 26",11.0,29.6962,244.587211082871,75.7189635094158,77.8931331254833,120.313018792438,3210.0,4.99447,0.208,0.231,14.7561,12.5376,15.31,13.8834,,,,10.277,9.991
366917144,,,,,,,"Sector 17, Sector 18, Sector 19, Sector 24, Sector 25",5.0,39.1543,337.845361685991,73.0965455776932,67.140262129645,46.115828063308,3359.0,4.8547,0.268,0.276,7.05476,11.8362,14.33,13.0864,,,,9.739,9.489
178709444,,,,,,,Sector 10,1.0,98.4458,166.075762910313,-47.8213908465722,-48.0883652713363,192.671741691424,3296.0,4.8023,,0.426784992218018,5.42029,13.6615,16.0,14.9535,,,,11.348,11.084
299209219,,,,,,,Sector 16,1.0,35.2015,340.1741758366,44.5964897108907,47.7517455005809,4.92354794693194,3372.0,4.73247,0.464,0.441,3.89545,10.7501,13.56,11.99,,,,8.58,8.342
229555294,,,,,,,"Sector 24, Sector 25",2.0,65.32165,239.078536697322,23.7900667650305,43.0272866518241,229.968972740285,3250.0,4.91024,0.186,0.214,9.43706,12.4741,15.72,14.1924,,,,10.371,10.117
332064684,,,,,,,Sector 21,1.0,12.4773,133.17026145314,28.3163402347975,10.3583075196976,127.754624270115,3187.0,4.93735,0.255,0.266,10.9006,10.3334,13.152,11.6798,,,,7.933,7.666
188591805,,,,,,,"Sector 24, Sector 25",2.0,34.4496,240.596788564433,33.1713378730522,52.3785168159672,227.68595034588,3238.0,4.95331,0.182,0.211,11.8672,12.559,15.68,13.8859,14.6549,13.4141,12.3717,10.263,9.997
29960110,,,,,,,Sector  4,1.0,37.8871,42.2469701843868,-14.5374842373692,-29.2863355003103,34.7587056995478,3506.0,4.75286,,0.482387989759445,4.27954,10.9473,12.26,12.0966,,,,8.876,8.646
379079110,,,,,,,Sector 23,1.0,37.8031,204.38834467914,8.5818198657649,17.4167061474301,199.292752862764,3357.0,4.84029,0.392,0.377,6.55313,11.7353,14.21,12.9802,13.676,12.4377,12.0576,9.565,9.299
256771035,,,,,,,"Sector 19, Sector 20, Sector 25, Sector 26",4.0,25.2382,59.4189760478163,81.9237077932837,59.3470269463944,81.9409327315526,3209.0,5.00491,0.15,0.189,15.5866,12.2581,15.008,13.6028,14.9926,14.1926,12.1446,10.001,9.716
77634567,,,,,,,Sector 18,1.0,30.6697,43.6989138934565,34.4452690788232,16.9967190306412,51.4315482501136,3211.0,4.96169,0.234,0.25,12.4077,12.3589,15.137,13.7089,,,,10.098,9.81
61587960,,,,,,,"Sector  6, Sector  7",2.0,31.7155,102.895746320818,-17.6383764515204,-40.3548928226607,106.206348920176,3070.0,5.1023,0.149,0.188,25.6135,13.5918,17.05,15.0166,16.0361,14.2872,13.3248,11.22,10.905
343410928,,,,,,,"Sector 15, Sector 16, Sector 17, Sector 18, Sector 24",5.0,25.4847,310.111983324445,65.0074739190408,73.7607621913775,13.2448891236985,3120.0,4.98484,0.185,0.214,14.0264,12.2656,15.229,13.6713,,,,9.861,9.586
244256833,,,,,,,Sector  5,1.0,21.7106,74.4942414092218,-5.10457750594118,-27.6074414545514,72.5131227474006,3201.0,4.99118,0.205,0.229,14.5026,11.8457,14.641,13.1941,14.0071,12.8314,11.6106,9.579,9.286
24108819,,,,,,,"Sector 24, Sector 25",2.0,15.7606,241.640811029944,40.9061204704987,59.9216139280856,224.250673369008,2833.0,5.20031,0.095,0.151,41.2432,13.2266,17.65,14.8561,,,,10.423,10.072
423448566,,,,,,,Sector  4,1.0,27.0411,51.3395796809937,-16.2376337106806,-33.6946636255587,43.872052160493,3101.0,5.08753,0.166,0.2,23.7959,13.0286,15.4,14.4402,,,,10.747,10.457
434131573,,,,,,,Sector  5,1.0,32.9639,55.6325973435015,12.2729118103944,-7.22738966633727,56.2193990954103,3208.0,4.87475,0.235,0.251,7.82754,11.887,14.657,13.242,,,,9.549,9.275
34527902,,,,,,,Sector  6,1.0,31.5113,95.5280973627001,-16.5133990940013,-39.8202352784268,96.9066517598451,3138.0,4.98222,0.171,0.204,13.8339,12.6657,15.28,14.0635,,,,10.341,10.027
54469098,,,,,,,"Sector 18, Sector 24, Sector 25",3.0,22.6769,19.4275245921595,64.984731360262,50.8477359922585,50.8315373656677,3333.0,4.91084,0.252,0.264,9.46683,11.089,13.55,12.3488,,,,8.985,8.752
289719891,,,,,,,Sector  4,1.0,22.7586,36.1279300100888,-17.2784360251249,-29.7653050771071,27.3180665461277,2917.0,5.16519,0.138,0.18,34.8349,13.5091,16.95,15.0403,,,,10.951,10.617
57031043,,,,,,,"Sector 24, Sector 25",2.0,17.6814,249.255970209356,35.595786751914,56.773799724894,238.290148282646,2876.0,5.18923,0.086,0.145,39.1072,13.1366,16.79,14.6958,16.1185,13.9736,12.8747,10.545,10.24
259962054,,,,,,,"Sector  1, Sector  2, Sector  3",3.0,24.7894,43.018707574081,-67.6876590144493,-72.1418454433165,334.844836879595,3209.0,5.01096,,0.23,16.0876,12.2423,15.017,13.588,,,,10.053,9.722
388802555,,,,,,,Sector 22,1.0,12.8014,172.234410153374,10.1775697486183,6.27015567937354,168.844978241226,3315.0,4.93097,0.327,0.323,10.5361,10.0742,12.64,11.3379,12.1298,10.7152,10.796,7.994,7.671
274127413,,,,,,,"Sector 14, Sector 15",2.0,4.66076,298.479745138446,44.4150400758391,63.1059935558237,318.849828572255,2865.0,5.195,0.106,0.158,40.2061,10.3482,13.052,11.919,,,,7.728,7.387
115347396,,,,,,,Sector  3,1.0,22.7102,27.555206752396,-37.6977850031122,-44.9619303445295,7.51899893009408,3244.0,4.97195,0.226,0.244,13.1021,11.7741,13.78,13.0923,,,,9.537,9.237
137025855,,,,,,,"Sector 15, Sector 16, Sector 22",3.0,12.1858,197.55262250802,47.7551865010075,49.4503932102932,170.397670661909,3069.0,5.08188,0.166,0.2,23.1316,11.3901,14.59,12.8205,13.8252,15.9492,11.7051,8.995,8.687
297262361,,,,,,,Sector 15,1.0,16.6595,313.242421417005,43.1733883876009,57.042136005216,336.691848613148,3370.0,4.94385,0.235,0.251,11.2841,10.6808,13.072,11.916,,,,8.578,8.345
236770208,,,,,,,"Sector 14, Sector 15, Sector 16, Sector 17, Sector 19, Sector 20, Sector 21, Sector 22, Sector 23, Sector 24, Sector 25, Sector 26",12.0,18.8617,274.312537795267,68.5552652087949,87.4149719619394,52.4422571693444,3145.0,5.14017,0.126,0.172,30.8545,12.4887,15.93,13.8717,,,,10.283,10.036
461654150,,,,,,,Sector 20,1.0,18.8687,121.858617661366,32.2194641192085,11.7323635187787,117.134098439223,2789.0,5.26551,0.066,0.132,56.6961,14.7217,19.38,16.514,18.5499,15.9844,14.3559,11.455,11.051
393715780,,,,,,,Sector 23,1.0,30.4878,201.170243545766,0.992414247157882,9.17919184060649,199.184350156248,3242.0,4.87294,0.283,0.288,7.75421,11.6835,14.369,13.0074,13.7601,12.4763,11.4711,9.347,9.091
235062311,,,,,,,"Sector  5, Sector  6",2.0,30.4509,85.3891653645844,-46.5652834391273,-69.8567878693715,80.7645157030248,3178.0,5.01073,0.186,0.214,16.0686,12.7302,15.68,14.097,,,,10.447,10.167
332799564,,,,,,,Sector  4,1.0,15.273,33.2275939852774,0.0046823298478049,-12.5853344956627,31.0081267269304,3202.0,4.94533,0.251,0.263,11.3736,10.7681,13.515,12.1125,,,,8.518,8.168
457464640,,,,,,,Sector 11,1.0,20.2521,217.422388356315,-48.1420830496901,-31.469435325001,231.586753203439,2989.0,5.17716,0.158,0.194,36.9033,13.0518,15.74,14.5233,,,,10.781,10.448
241032942,,,,,,,"Sector 17, Sector 18",2.0,44.6097,20.5796874533995,52.7929988832496,40.2545022173852,42.1173620846794,3602.0,4.85189,0.318,0.316,6.9536,11.91,13.895,13.001,,,,9.969,9.75
396823875,,,,,,,Sector  8,1.0,17.6284,148.174079279706,-15.6038226428123,-26.6680589189475,156.313394276517,3315.0,4.94883,0.271,0.278,11.5877,10.9155,13.463,12.1871,,,,8.726,8.507
469966735,,,,,,,"Sector  1, Sector  2",2.0,28.2827,358.841106319938,-58.0009908590438,-50.6976566483711,326.76353330195,2828.0,5.21061,0.117,0.166,43.3323,14.5292,18.4,16.1641,,,,11.797,11.42
42071226,,,,,,,Sector  3,1.0,8.739,24.8405393462716,-39.6024917971909,-45.5291556648229,3.55196962577882,2973.0,5.12683,0.134,0.177,28.9081,11.1031,14.403,12.5902,,,,8.629,8.274
431515565,,,,,,,Sector 17,1.0,16.3147,357.013075288921,49.0159183560346,44.9260648478983,22.3228831123972,3608.0,4.89787,0.272,0.279,8.83838,10.0931,12.095,11.164,,,,8.142,7.933
53255031,,,,,,,Sector 19,1.0,13.5021,89.9820195991665,58.5708920955568,35.1316114715716,89.9885336423943,3184.0,4.98109,0.219,0.239,13.7511,10.7418,13.558,12.0974,,,,8.458,8.178
298811296,,,,,,,Sector  5,1.0,33.8750534,69.5105225374968,-5.93707507980407,-27.7435211921276,66.8349824534724,3133.0,4.78553,0.175,0.207,4.996,11.5102,14.501,12.9064,,,,9.136,8.818
458646837,,,,,,,Sector  7,1.0,41.2996,125.348684088964,7.81792162421565,-11.3398855191162,125.773732197076,3203.0,4.89589,0.277,0.283,8.74676,12.5072,15.327,13.8583,14.6812,18.2462,12.2816,10.226,9.934
125421413,,,,,,,Sector 11,1.0,10.8152,209.793376661533,-19.8343503068477,-7.20288931864073,214.630398191236,3174.0,4.94869,0.246,0.259,11.579,10.0533,12.938,11.4084,,,,7.761,7.445
408110150,,,,,,,Sector  4,1.0,29.9116,32.685659108709,-9.64055890744009,-21.4337729387401,26.9491193393547,3181.0,4.96818,0.199,0.224,12.8428,12.3843,15.215,13.7481,14.5838,13.4577,12.1149,10.115,9.806
323429176,,,,,,,"Sector 11, Sector 12, Sector 13",3.0,22.0768,132.246658172786,-80.583778405995,-72.4197103985753,248.643252130089,3134.0,5.01538,0.184,0.213,16.4626,12.1793,15.33,13.5713,,,,9.788,9.503
408198718,,,,,,,Sector 19,1.0,26.1437,63.1455196225883,35.4998171491663,14.1149854495878,67.7154323391932,3017.0,5.00457,0.191,0.218,15.5589,12.5219,16.04,13.9816,,,,10.106,9.79
251052853,,,,,,,Sector 19,1.0,26.6707,60.3849348354233,41.1105999049299,20.0419239018201,66.6510788862458,3203.0,5.08767,0.147,0.186,23.8125,12.8301,16.34,14.1751,,,,10.706,10.428
1447223,,,,,,,Sector  5,1.0,24.0269,74.851650629154,-30.9327180906661,-53.2219003592024,68.0135727678885,3150.0,4.97009,0.174,0.206,12.9732,12.0252,14.926,13.4057,,,,9.627,9.345
317180704,,,,,,,Sector 26,1.0,21.0793,280.449657102878,24.3665819193157,47.2957001262169,284.099349921351,2847.0,5.20766,0.089,0.147,42.7232,13.7241,17.69,15.3147,,,,11.089,10.759
447061717,,,,,,,"Sector  9, Sector 10",2.0,27.6227,156.747889309047,-52.4694292630656,-55.4116422030942,189.613328427274,3567.0,4.76796,,0.46527099609375,4.59399,10.2565,12.36,11.36,,,,8.285,8.069
431422746,,,,,,,"Sector 17, Sector 24",2.0,23.8594,356.419822479889,49.7083221457747,45.7156702733202,22.4256310592656,3273.0,4.92055,0.221,0.24,9.96774,11.4649,14.22,12.7674,,,,9.189,8.94
181202771,,,,,,,Sector 10,1.0,15.3156,174.603992086584,-41.3756985208603,-39.3843432208182,194.857453075625,3253.0,4.99312,0.206,0.229,14.6518,11.055,14.24,12.3642,,,,8.864,8.543
115862370,,,,,,,Sector 17,1.0,40.8508,11.6486146470444,36.6109837836924,28.8617529527046,26.1460420952636,3436.0,4.86211,0.187,0.215,7.32996,11.9332,14.249,13.1315,14.6011,15.8547,11.9938,9.856,9.64
336128819,,,,,,,"Sector 14, Sector 26",2.0,33.3631,281.176524484804,36.562368209087,59.3143814295049,287.762675064899,3384.0,4.87998,,0.343879997730255,8.04461,11.7371,14.32,12.9643,,,,9.604,9.343
457201880,,,,,,,Sector  5,1.0,35.2772,72.2093401560947,5.18015697613409,-17.1198089556954,71.4338081806085,3223.0,4.91164,0.279,0.284,9.50734,12.2775,15.17,13.6163,,,,10.022,9.718
191463042,,,,,,,Sector 17,1.0,34.8056,10.9539930929671,46.2725462308374,37.6443633397545,31.0119339808079,3259.0,4.96637,0.186,0.214,12.7198,12.5747,15.25,13.8873,,,,10.403,10.121
326204080,,,,,,,Sector 15,1.0,24.8302,328.049091120955,27.4167445893174,37.5403781412219,341.786847519152,3323.0,4.95077,0.232,0.248,11.7074,11.5364,14.061,12.8094,13.4857,16.336,11.3417,9.473,9.266
235773316,,,,,,,Sector 26,1.0,37.5553,282.607234343298,17.7473605102966,40.4948507148893,285.864201945303,3392.0,4.84363,0.332,0.327,6.66569,11.709,14.018,12.933,,,,9.561,9.311
139405621,,,,,,,Sector 18,1.0,22.1547,38.5002187263446,41.7802866504817,25.2546591034738,49.8142520234473,3358.0,4.92342,0.246,0.259,10.1215,11.1825,13.613,12.4241,,,,9.059,8.802
156491690,,,,,,,"Sector 14, Sector 15, Sector 20, Sector 21, Sector 22, Sector 26",6.0,14.5182,217.805952897275,75.4450654829724,71.6798024406671,129.17468090388,3221.0,5.06664,0.161,0.197,21.421,11.451,14.064,12.7834,,,,9.252,8.961
96869159,,,,,,,Sector 19,1.0,21.2085,74.2634105747905,33.5327298200219,10.8175380651,76.693094411855,2868.0,5.15718,0.111,0.162,33.5115,13.5207,16.91,15.1021,,,,10.761,10.408
283410775,,,,,,,Sector 15,1.0,9.10166,330.304680460697,28.3069202892186,37.4851007697142,344.539056722044,3240.0,4.91175,0.281,0.286,9.51276,9.32681,12.005,10.6319,13.2815,11.8101,9.99187,7.035,6.777
170789802,,,,,,,Sector  5,1.0,33.4412,69.6142940886827,-31.1894233927199,-52.5708676372576,60.6402525208533,3383.0,4.89132,,0.332563996315002,8.53844,11.8371,14.226,13.0699,,,,9.71,9.439
219807052,,,,,,,"Sector 14, Sector 15, Sector 16, Sector 17, Sector 18, Sector 19, Sector 20, Sector 21, Sector 23, Sector 24, Sector 25, Sector 26",12.0,28.9586,266.549227920967,60.4063314908665,83.6581093965579,254.389347018379,3146.0,4.88041,0.223,0.242,8.06271,11.9234,14.702,13.3159,14.1716,12.8328,11.5902,9.372,9.039
158075432,,,,,,,"Sector 23, Sector 24",2.0,37.5839,220.357084135779,28.6574844878953,41.761122933254,206.306430957675,3350.0,4.81865,0.359,0.35,5.87664,11.5732,13.968,12.8273,13.5841,12.3129,11.6621,9.367,9.118
12421862,,,,,,,Sector  2,1.0,23.7262,2.26815992112666,-27.1221332878693,-25.6124309634371,350.487481889447,3782.0,4.78389,,0.447335988283157,4.95665,9.92801,11.688,10.9187,,,,8.143,7.856
349534426,,,,,,,"Sector 25, Sector 26",2.0,20.499,264.402025175941,22.0972697210219,45.3929574862265,262.605190071294,3242.0,4.95565,0.217,0.237,12.0156,11.4328,14.33,12.7565,15.6674,15.2936,12.0288,9.173,8.888
271596225,,,,,,,"Sector  1, Sector  2, Sector  3, Sector  4, Sector  5, Sector  6, Sector  7, Sector  8, Sector  9, Sector 10, Sector 11, Sector 12, Sector 13",13.0,56.1927,108.561734606872,-74.6025441369553,-79.9553831783509,241.014315735485,3607.0,4.76051,,0.473702013492584,4.43549,11.7144,13.689,12.8028,,,,9.781,9.557
53307637,,,,,,,Sector 20,1.0,23.117,116.675170432409,57.4481031548196,35.598420060666,107.281785499398,3125.0,4.91449,0.249,0.261,9.65229,11.4717,14.445,12.8673,,,,9.108,8.823
173007760,,,,,,,Sector 22,1.0,22.3523,164.776305428949,30.2534185047197,21.8405688100627,153.889228926544,3096.0,5.03196,0.181,0.211,17.9401,12.3698,15.44,13.7859,14.7291,13.4241,12.1467,9.94,9.651
275190266,,,,,,,"Sector 18, Sector 19, Sector 24, Sector 25",4.0,25.8736,10.9103715531407,75.7542401872362,60.5449338644284,60.5684109865287,3227.0,4.95787,0.199,0.224,12.1586,11.9383,14.629,13.2726,,,,9.674,9.411
158460902,,,,,,,"Sector 15, Sector 16, Sector 21, Sector 22",4.0,45.5735,203.315848497887,62.4272191252806,62.393726614147,156.535942005152,3307.0,4.79799,0.214,0.235,5.30726,11.9352,14.467,13.222,,,,9.633,9.379
176935123,,,,,,,"Sector  1, Sector  2, Sector  4, Sector  5, Sector  6, Sector  7, Sector  8, Sector  9, Sector 10, Sector 11, Sector 12",11.0,13.4852,100.613116833192,-67.1221573532265,-85.7937957995554,192.520447795789,2906.0,5.21,0.105,0.158,43.2065,12.4744,15.73,14.0038,,,,10.151,9.807
345454031,,,,,,,Sector  5,1.0,34.9319,58.1430650196165,11.2607875748439,-8.75408011042601,58.4165186534345,3393.0,4.82472,0.328,0.324,6.0576,11.4039,13.794,12.6262,13.335,12.012,11.4853,9.245,9.006
207148580,,,,,,,"Sector  2, Sector  3",2.0,22.0179,45.7529055727095,-55.4146257788746,-66.504136792653,6.56501095960781,3158.0,5.02985,0.186,0.214,17.7458,12.2073,15.117,13.5816,,,,9.932,9.603
389167079,,,,,,,Sector  5,1.0,43.7646,75.2780929380613,14.9934179392992,-7.7158723855941,75.6574298745468,3483.0,4.8009,0.411,0.394,5.38317,11.634,13.844,12.7988,13.4122,12.2204,11.8926,9.528,9.313
41897526,,,,,,,Sector  3,1.0,63.9817,21.4501611486441,-36.1201657810161,-41.1734832862501,2.78259706769243,3444.0,4.87911,0.157,0.194,8.00816,13.0543,15.322,14.246,,,,10.935,10.75
125529556,,,,,,,Sector 21,1.0,19.7625,144.847145542673,29.724198748306,14.8341277690542,137.266601217944,2767.0,5.25867,0.077,0.139,54.7549,14.2011,18.22,15.9287,18.0636,15.3111,13.8019,11.416,11.071
406449790,,,,,,,Sector  4,1.0,28.0685,32.8985449177245,-11.89203195223,-23.6082318622172,26.2777050518942,3061.0,5.06414,0.14,0.182,21.1519,13.0895,16.66,14.5257,,,,10.713,10.375
165717667,,,,,,,Sector 22,1.0,26.123,164.192959557006,32.7743667816101,23.9260822130771,152.259844277272,3122.0,5.00843,0.14,0.182,15.8761,12.4622,15.46,13.8589,,,,10.096,9.817
353041931,,,,,,,Sector 19,1.0,36.9142,61.4367752481294,38.2481093586188,17.0745383402961,66.8708266345853,3202.0,4.92887,0.355,0.346,10.419,12.4891,15.21,13.8346,,,,10.21,9.954
118653298,,,,,,,Sector  4,1.0,23.0875,53.9872614660991,-10.5158305032505,-28.9338455874321,48.6589993226972,3164.0,5.09075,0.192,0.219,24.1822,12.684,15.588,14.055,,,,10.437,10.136
135222060,,,,,,,Sector 23,1.0,42.6926,214.668390355552,18.2022985887713,30.1019477060991,205.431584801415,3382.0,4.84396,0.369,0.358,6.67686,12.0054,14.4,13.2384,15.6718,15.5403,12.1075,9.843,9.592
310836370,,,,,,,"Sector 19, Sector 26",2.0,25.2604,77.3962402740252,70.3416488126975,47.1734675823718,83.8007266880871,3337.0,4.96599,0.219,0.239,12.6941,11.7637,14.189,13.0245,,,,9.672,9.422
345450130,,,,,,,Sector  5,1.0,42.753,57.8742433458179,9.72892974558425,-10.1940902444119,57.8228947943138,3288.0,4.81007,,0.418181002140045,5.63173,11.8693,14.474,13.1681,13.9826,12.6597,15.452,9.617,9.332
259168516,,,,,,,"Sector 14, Sector 15, Sector 16, Sector 17, Sector 18, Sector 19, Sector 20, Sector 21, Sector 22, Sector 23, Sector 24, Sector 25, Sector 26",13.0,37.2209,292.313380728815,65.9743672333425,81.0486268602493,6.54571693316931,3231.0,5.04064,,0.21,18.7613,13.3081,15.87,14.6457,,,,11.137,10.821
24005688,,,,,,,Sector 21,1.0,37.1743,163.29389893043,41.9273552856488,31.8689324217241,147.042423104002,3149.0,5.00801,0.15,0.189,15.8416,13.2154,16.7,14.6024,,,,10.867,10.58
32267557,,,,,,,Sector  3,1.0,56.8099,23.5721818848599,-34.1313949089485,-40.2756358863302,6.05796428039614,3276.0,4.92935,0.086,0.145,10.4459,13.3361,16.188,14.6414,,,,11.17,10.894
268997707,,,,,,,"Sector 10, Sector 11",2.0,30.3343,177.290422916695,-56.0267145426129,-50.4774498668378,208.703429821176,2854.0,5.19927,0.108,0.16,41.0371,14.5169,18.6,16.1115,,,,11.859,11.486
286201103,,,,,,,"Sector 15, Sector 16",2.0,23.1008,310.447680823753,49.6467079639525,63.5322293620184,340.475841762671,3098.0,5.00721,0.176,0.207,15.7757,12.2936,15.97,13.7122,,,,9.832,9.541
41862482,,,,,,,Sector  3,1.0,31.5837,20.9243819494597,-38.5637340064394,-43.0803713904576,0.646280147846439,3143.0,4.94575,0.175,0.206,11.399,12.3514,15.364,13.7363,,,,10.059,9.749
323493410,,,,,,,Sector  8,1.0,24.871,135.457827925115,9.08643562448804,-7.50543569453453,135.224526135721,3171.0,4.98444,0.203,0.227,13.9965,12.1621,15.18,13.5316,14.3891,17.3141,11.9186,9.803,9.53
452866792,,,,,,,Sector  7,1.0,27.483,120.58601671145,3.32876142576078,-16.7730351986129,122.042264653329,2832.0,5.21232,0.119,0.167,43.6896,14.3196,17.77,15.9471,,,,11.695,11.371
369021290,,,,,,,Sector 12,1.0,15.9611,262.567659795556,-51.6396096819589,-28.3352537761244,264.766976861364,3217.0,4.91429,0.281,0.286,9.64169,10.6421,13.628,11.9754,,,,8.29,8.017
173855784,,,,,,,"Sector 16, Sector 17",2.0,45.3324,350.341220881908,43.6353512999559,42.9551393645303,12.8749784143872,3070.0,4.95177,0.177,0.208,11.77,13.3123,16.84,14.7526,,,,10.883,10.581
467119250,,,,,,,Sector 19,1.0,9.53114,90.621644120146,49.8655990051717,26.4272832691562,90.4474555537239,2999.0,5.12283,0.131,0.176,28.3452,11.2273,14.64,12.6973,,,,8.768,8.435
121305264,,,,,,,Sector 11,1.0,22.4091,225.045498241056,-41.0491622181739,-22.9687215187919,234.639399639262,3030.0,5.17069,0.141,0.182,35.7716,13.3287,16.9,14.7764,,,,10.946,10.622
366872042,,,,,,,"Sector 17, Sector 18, Sector 19, Sector 24, Sector 25, Sector 26",6.0,16.5449,336.786415747012,77.8660793198191,68.4256165840255,58.3073718865497,3036.0,5.07353,0.148,0.187,22.1808,12.0886,16.0,13.5375,,,,9.593,9.293
